date,temperature,humidity
2017-04-18 14:15:48.364732,1.0000000000,2.0000000000
2017-04-18 14:30:47.954132,20.5000000000,21.2000000000
2017-04-18 14:30:49.942120,20.4000000000,21.2000000000
2017-04-18 14:30:51.952156,20.2000000000,21.2000000000
2017-04-18 14:30:53.958362,19.9000000000,21.2000000000
2017-04-18 14:30:55.965735,19.5000000000,21.2000000000
2017-04-18 14:30:57.970436,19.7000000000,21.3000000000
2017-04-18 14:30:59.981954,20.1000000000,21.3000000000
2017-04-18 14:31:01.983871,19.8000000000,21.3000000000
2017-04-18 14:31:03.988787,19.4000000000,21.3000000000
2017-04-18 14:31:05.996556,20.4000000000,21.3000000000
2017-04-22 06:33:20.525363,4.2000000000,19.3000000000
2017-04-22 06:33:22.531715,4.3000000000,19.3000000000
2017-04-22 06:33:24.539026,4.0000000000,19.3000000000
2017-04-22 06:33:26.545654,4.6000000000,19.3000000000
2017-04-22 06:33:28.552550,4.4000000000,19.4000000000
2017-04-22 06:33:30.555403,4.1000000000,19.3000000000
2017-04-22 06:33:32.562346,4.2000000000,19.4000000000
2017-04-22 06:58:30.945173,5.2727272727,20.2090909091
2017-04-22 06:58:32.951728,5.2666666667,20.2083333333
2017-04-22 06:58:34.958340,5.2692307692,20.2076923077
2017-04-22 06:58:36.964908,5.2500000000,20.2071428571
2017-04-22 06:58:38.967521,5.2533333333,20.2066666667
2017-04-22 06:58:40.974083,5.2687500000,20.2062500000
2017-04-22 06:58:42.980751,5.2647058824,20.2058823529
2017-04-22 06:58:44.987335,5.2555555556,20.2055555556
2017-04-22 06:58:46.994014,5.2473684211,20.2052631579
2017-04-22 06:58:49.000624,5.2500000000,20.2050000000
2017-04-22 06:58:51.007267,5.2476190476,20.2047619048
2017-04-22 06:58:53.009593,5.2590909091,20.2045454545
2017-04-22 06:58:55.016232,5.2739130435,20.2043478261
2017-04-22 06:58:57.022900,5.2708333333,20.2041666667
2017-04-22 06:58:59.029343,5.2760000000,20.2040000000
2017-04-22 06:59:01.036072,5.2730769231,20.2038461538
2017-04-22 06:59:03.038621,5.2777777778,20.2074074074
